FID,Longitude,Latitude,Altitude,Time,Speed,Course
FID_000,103.48739624,4.056839942930003,31000.0,2016-11-30 23:53:45,458.0,101.0
FID_000,103.48950157145,4.056136941908003,31000.0,2016-11-30 23:53:46,458.25,101.7
FID_000,103.4916069029,4.055433940886003,31000.0,2016-11-30 23:53:47,458.5,102.4
FID_000,103.49371223435,4.054730939864002,31000.0,2016-11-30 23:53:48,458.75,103.1
FID_000,103.4958175658,4.054027938842002,31000.0,2016-11-30 23:53:49,459.0,103.8
FID_000,103.49792289725,4.053324937820002,31000.0,2016-11-30 23:53:50,459.25,104.5
FID_000,103.5000282287,4.052621936798002,31000.0,2016-11-30 23:53:51,459.5,105.2
FID_000,103.50213356015,4.051918935776002,31000.0,2016-11-30 23:53:52,459.75,105.9
FID_000,103.5042388916,4.051215934754001,31000.0,2016-11-30 23:53:53,460.0,106.6
FID_000,103.50634422305001,4.050512933732001,31000.0,2016-11-30 23:53:54,460.25,107.3
FID_000,103.5084495545,4.0498099327100014,31000.0,2016-11-30 23:53:55,460.5,108.0
FID_000,103.51055488594999,4.0491069316880015,31000.0,2016-11-30 23:53:56,460.75,108.7
FID_000,103.5126602174,4.0484039306660025,31000.0,2016-11-30 23:53:57,461.0,109.4
FID_000,103.51476554885001,4.047700929644002,31000.0,2016-11-30 23:53:58,461.25,110.1
FID_000,103.5168708803,4.046997928622002,31000.0,2016-11-30 23:53:59,461.5,110.8
FID_000,103.51897621174999,4.046294927600002,31000.0,2016-11-30 23:54:00,461.75,111.5
FID_000,103.5210815432,4.045591926578002,31000.0,2016-11-30 23:54:01,462.0,112.2
FID_000,103.52318687465001,4.044888925556002,31000.0,2016-11-30 23:54:02,462.25,112.9
FID_000,103.5252922061,4.044185924534,31000.0,2016-11-30 23:54:03,462.5,113.6
FID_000,103.52739753754999,4.043482923512,31000.0,2016-11-30 23:54:04,462.75,114.3
FID_000,103.529502869,4.04277992249,31000.0,2016-11-30 23:54:05,463.0,115.0
FID_000,103.5312377933,4.0416814327285016,31000.0,2016-11-30 23:54:06,463.0,115.7
FID_000,103.5329727176,4.040582942967,31000.0,2016-11-30 23:54:07,463.0,116.4
FID_000,103.5347076419,4.0394844532055005,31000.0,2016-11-30 23:54:08,463.0,117.1
FID_000,103.53644256620001,4.038385963444,31000.0,2016-11-30 23:54:09,463.0,117.8
FID_000,103.53817749049999,4.0372874736825,31000.0,2016-11-30 23:54:10,463.0,118.5
FID_000,103.5399124148,4.036188983921,31000.0,2016-11-30 23:54:11,463.0,119.2
FID_000,103.5416473391,4.0350904941595,31000.0,2016-11-30 23:54:12,463.0,119.9
FID_000,103.5433822634,4.0339920043980015,31000.0,2016-11-30 23:54:13,463.0,120.6
FID_000,103.5451171877,4.0328935146365,31000.0,2016-11-30 23:54:14,463.0,121.3
FID_000,103.54685211200001,4.0317950248750005,31000.0,2016-11-30 23:54:15,463.0,122.0
FID_000,103.54858703629999,4.0306965351135,31000.0,2016-11-30 23:54:16,463.0,122.7
FID_000,103.5503219606,4.029598045352,31000.0,2016-11-30 23:54:17,463.0,123.4
FID_000,103.5520568849,4.0284995555905,31000.0,2016-11-30 23:54:18,463.0,124.1
FID_000,103.5537918092,4.027401065829,31000.0,2016-11-30 23:54:19,463.0,124.8
FID_000,103.5555267335,4.0263025760675,31000.0,2016-11-30 23:54:20,463.0,125.5
FID_000,103.55726165780001,4.025204086306,31000.0,2016-11-30 23:54:21,463.0,126.2
FID_000,103.5589965821,4.0241055965445,31000.0,2016-11-30 23:54:22,463.0,126.9
FID_000,103.56073150639999,4.023007106783,31000.0,2016-11-30 23:54:23,463.0,127.6
FID_000,103.5624664307,4.0219086170215,31000.0,2016-11-30 23:54:24,463.0,128.3
FID_000,103.564201355,4.02081012726,31000.0,2016-11-30 23:54:25,463.0,129.0
FID_000,103.5657161713,4.019201624395,31000.0,2016-11-30 23:54:26,463.0,129.7
FID_000,103.5672309876,4.017593121530002,31000.0,2016-11-30 23:54:27,463.0,130.4
FID_000,103.5687458039,4.0159846186650014,31000.0,2016-11-30 23:54:28,463.0,131.1
FID_000,103.5702606202,4.0143761158,31000.0,2016-11-30 23:54:29,463.0,131.8
FID_000,103.57177543649999,4.012767612935,31000.0,2016-11-30 23:54:30,463.0,132.5
FID_000,103.5732902528,4.01115911007,31000.0,2016-11-30 23:54:31,463.0,133.2
FID_000,103.5748050691,4.009550607205,31000.0,2016-11-30 23:54:32,463.0,133.9
FID_000,103.57631988540001,4.0079421043400005,31000.0,2016-11-30 23:54:33,463.0,134.6
FID_000,103.5778347017,4.006333601475,31000.0,2016-11-30 23:54:34,463.0,135.3
FID_000,103.57934951799999,4.00472509861,31000.0,2016-11-30 23:54:35,463.0,136.0
FID_000,103.5808643343,4.003116595745,31000.0,2016-11-30 23:54:36,463.0,136.7
FID_000,103.58237915059999,4.001508092880002,31000.0,2016-11-30 23:54:37,463.0,137.4
FID_000,103.5838939669,3.999899590015,31000.0,2016-11-30 23:54:38,463.0,138.1
FID_000,103.5854087832,3.99829108715,31000.0,2016-11-30 23:54:39,463.0,138.8
FID_000,103.58692359950001,3.996682584285,31000.0,2016-11-30 23:54:40,463.0,139.5
FID_000,103.5884384158,3.9950740814199994,31000.0,2016-11-30 23:54:41,463.0,140.2
FID_000,103.58995323209999,3.993465578555,31000.0,2016-11-30 23:54:42,463.0,140.9
FID_000,103.5914680484,3.99185707569,31000.0,2016-11-30 23:54:43,463.0,141.6
FID_000,103.59298286469999,3.990248572825,31000.0,2016-11-30 23:54:44,463.0,142.29999999999995
